ID,Title,Notes,BibTxt
Schafer2008estimation.pdf,Estimation of breathing rate from respiratory sinus arrhythmia: comparison of various methods,"The paper does not describe a respiratory extraction method based on photoplethysmography (PPG) or motion signals. Rather, the paper evaluates different methods for estimating the mean respiratory rate from heart rate variability (HRV) data, specifically the respiratory sinus arrhythmia (RSA) component of HRV.

The methods investigated in the paper are:

1. Spectral analysis methods:
- Fourier Transform (Spec-FT)
- Autoregressive modeling (Spec-AR)

2. Autocorrelation function based methods:
- Simple method (ACF-max)
- Advanced method (ACF-adv)

3. Counting methods:
- Original method (Count-orig)
- Advanced counting method (Count-adv)

The authors compare the performance of these different methods in estimating the respiratory rate from both respiratory signals and HRV/RSA data. They find that the counting methods, especially the advanced counting method (Count-adv), provide the best estimates of the respiratory rate from the HRV data.

The paper does not involve any respiratory extraction from","@article{Schafer2008estimation,
title={Estimation of breathing rate from respiratory sinus arrhythmia: comparison of various methods},
author={Sch{\""a}fer, Axel and Kratky, Karl W},
journal={Annals of Biomedical Engineering},
volume={36},
pages={476--485},
year={2008},
publisher={Springer}
}"
Yu2019remote.pdf,Remote Photoplethysmograph Signal Measurement from Facial Videos Using Spatio-Temporal Networks,"1. 3D Convolutional Neural Network (3DCNN)
2. Long Short-Term Memory (LSTM)
3. Bidirectional LSTM
4. Convolutional LSTM
5. Negative Pearson correlation loss function","@misc{Yu2019remote,
title={Remote Photoplethysmograph Signal Measurement from Facial Videos Using Spatio-Temporal Networks},
author={Zitong Yu and Xiaobai Li and Guoying Zhao},
year={2019},
eprint={1905.02419},
archivePrefix={arXiv},
primaryClass={http://cs.cv/}
}"
Liu2022efficientphys.pdf,"EfficientPhys: Enabling Simple, Fast and Accurate Camera-Based Vitals Measurement",,"@misc{Liu2022efficientphys,
title={EfficientPhys: Enabling Simple, Fast and Accurate Camera-Based Vitals Measurement},
author={Xin Liu and Brian L. Hill and Ziheng Jiang and Shwetak Patel and Daniel McDuff},
year={2022},
eprint={2110.04447},
archivePrefix={arXiv},
primaryClass={http://cs.cv/}
}"
Salvador2007toward.pdf,Toward accurate dynamic time warping in linear time and space,,"@article{Salvador2007toward,
title={Toward accurate dynamic time warping in linear time and space},
author={Salvador, Stan and Chan, Philip},
journal={Intelligent Data Analysis},
volume={11},
number={5},
pages={561--580},
year={2007},
publisher={IOS Press}
}"
Cuturi2018softdtw.pdf,Soft-DTW: a Differentiable Loss Function for Time-Series,,"@misc{Cuturi2018softdtw,
title={Soft-DTW: a Differentiable Loss Function for Time-Series},
author={Marco Cuturi and Mathieu Blondel},
year={2018},
eprint={1703.01541},
archivePrefix={arXiv},
primaryClass={http://stat.ml/}
}"
Li2023disagreement.pdf,Disagreement Matters: Exploring Internal Diversification for Redundant Attention in Generic Facial Action Analysis,,"@ARTICLE{Li2023disagreement,
author={Li, Xiaotian and Zhang, Zheng and Zhang, Xiang and Wang, Taoyue and Li, Zhihua and Yang, Huiyuan and Ciftci, Umur and Ji, Qiang and Cohn, Jeffrey and Yin, Lijun},
journal={IEEE Transactions on Affective Computing},
title={Disagreement Matters: Exploring Internal Diversification for Redundant Attention in Generic Facial Action Analysis},
year={2023},
volume={},
number={},
pages={1-12},
keywords={Gold;Transformers;Task analysis;Face recognition;Redundancy;Feature extraction;Databases;Facial action unit detection;facial expression recognition;multi-modal feature fusion;attention;transformer;multi-channel;multi-head;diversity;disagreement},
doi={10.1109/TAFFC.2023.3286838}}"
Dosovitskiy2021image.pdf,An Image is Worth 16x16 Words: Transformers for Image Recognition at Scale,Vision transformers,"@misc{Dosovitskiy2021image,
title={An Image is Worth 16x16 Words: Transformers for Image Recognition at Scale},
author={Alexey Dosovitskiy and Lucas Beyer and Alexander Kolesnikov and Dirk Weissenborn and Xiaohua Zhai and Thomas Unterthiner and Mostafa Dehghani and Matthias Minderer and Georg Heigold and Sylvain Gelly and Jakob Uszkoreit and Neil Houlsby},
year={2021},
eprint={2010.11929},
archivePrefix={arXiv},
primaryClass={http://cs.cv/}
}"
Vaswani2023attention.pdf,Attention Is All You Need,,"@misc{vaswani2023attention,
title={Attention Is All You Need},
author={Ashish Vaswani and Noam Shazeer and Niki Parmar and Jakob Uszkoreit and Llion Jones and Aidan N. Gomez and Lukasz Kaiser and Illia Polosukhin},
year={2023},
eprint={1706.03762},
archivePrefix={arXiv},
primaryClass={http://cs.cl/}
}"
Selva_Johansen_2023.pdf,Video transformers: A survey,,"@article{Selva_Johansen_2023,
title={Video Transformers: A Survey},
ISSN={1939-3539},
url={http://dx.doi.org/10.1109/TPAMI.2023.3243465},
DOI={10.1109/tpami.2023.3243465},
journal={IEEE Transactions on Pattern Analysis and Machine Intelligence},
publisher={Institute of Electrical and Electronics Engineers (IEEE)},
author={Selva, Javier and Johansen, Anders S. and Escalera, Sergio and Nasrollahi, Kamal and Moeslund, Thomas B. and Clapes, Albert},
year={2023},
pages={1–20} }"
Blondel2021differentiable.pdf,Differentiable divergences between time series,,"@misc{Blondel2021differentiable,
title={Differentiable Divergences Between Time Series},
author={Mathieu Blondel and Arthur Mensch and Jean-Philippe Vert},
year={2021},
eprint={2010.08354},
archivePrefix={arXiv},
primaryClass={cs.LG}
}"
